transaction_id,customer_id,product_id,amount,transaction_date
T5055885,C00021,P0035,30.87,2025-05-22 11:02:00
T9353096,C00015,P0043,170.56,2025-05-22 00:09:00
T2585458,C00084,P0037,196.08,2025-05-22 19:04:00
T2084716,C00078,P0003,211.24,2025-05-22 07:25:00
T6559277,C00038,P0040,378.3,2025-05-22 23:51:00
T8193634,C00059,P0026,110.4,2025-05-22 20:58:00
T2802270,C00025,P0008,208.74,2025-05-22 23:41:00
T9189529,C00028,P0046,335.3,2025-05-22 23:24:00
T1897630,C00060,P0047,129.43,2025-05-22 04:31:00
T8255799,C00058,P0005,204.55,2025-05-22 18:30:00
T5849088,C00068,P0031,88.22,2025-05-22 02:07:00
T6496453,C00065,P0043,179.63,2025-05-22 00:02:00
T9076171,C00092,P0014,265.08,2025-05-22 02:51:00
T9898937,C00003,P0011,33.18,2025-05-22 02:34:00
T6220867,C00009,P0021,255.08,2025-05-22 02:11:00
T6988388,C00050,P0010,331.0,2025-05-22 05:50:00
T1237784,C00038,P0044,472.55,2025-05-22 19:12:00
T1622881,C00019,P0016,95.83,2025-05-22 17:13:00
T1481056,C00077,P0014,193.7,2025-05-22 12:18:00
T6207758,C00023,P0016,316.57,2025-05-22 16:57:00
T5887584,C00093,P0041,347.7,2025-05-22 16:01:00
T5199162,C00072,P0014,429.23,2025-05-22 12:46:00
T6518576,C00036,P0010,375.07,2025-05-22 21:06:00
T1105442,C00041,P0001,23.14,2025-05-22 12:20:00
T4855636,C00046,P0001,358.39,2025-05-22 23:00:00
T4471412,C00027,P0013,433.47,2025-05-22 02:58:00
T5952202,C00036,P0037,253.21,2025-05-22 04:25:00
T1543376,C00022,P0021,64.35,2025-05-22 05:30:00
T8336293,C00036,P0012,419.71,2025-05-22 08:17:00
T9074256,C00045,P0050,286.48,2025-05-22 10:12:00
T5661461,C00055,P0026,169.55,2025-05-22 01:10:00
T5504590,C00083,P0038,180.33,2025-05-22 09:17:00
T6782490,C00065,P0022,208.71,2025-05-22 16:01:00
T6928528,C00011,P0022,333.58,2025-05-22 02:06:00
T2874252,C00022,P0015,93.43,2025-05-22 14:12:00
